245(0.0)      ->  [237(0.5), 16193(1.5)]
                                                          ->  14406(17.5)    ->  [15297(22.0), 10089(22.5), 10165(23.0)]
                                                                     ->  15297(22.0)    ->  [14489(32.5)]
                                    ->  9628(13.0)     ->  [9625(16.5), 560(17.5)]
                                               ->  560(17.5)      ->  [2205(23.0)]
                                                          ->  2205(23.0)     ->  [9998(33.0)]
                                                                     ->  9998(33.0)     ->  [6591(45.5)]
                                                                                ->  6591(45.5)     ->  [11170(57.5)]
                                                                                           ->  11170(57.5)    ->  [12658(66.5)]
                                    ->  9458(14.0)     ->  [2731(25.5)]
                                               ->  2731(25.5)     ->  [2732(32.5)]
                                    ->  15339(14.0)    ->  [3801(28.0)]
                                    ->  17176(14.0)    ->  [7319(17.5)]
                                               ->  7319(17.5)     ->  [15768(24.0), 16771(26.0), 5560(31.5)]
                                    ->  12984(14.5)    ->  [18848(18.5)]
                                    ->  18096(14.5)    ->  [9040(15.5), 16427(16.5), 5907(18.0), 12946(19.0)]
                                               ->  9040(15.5)     ->  [17834(22.5)]
                                                          ->  17834(22.5)    ->  [17831(24.0)]
                                                                     ->  17831(24.0)    ->  [1996(28.5)]
                                               ->  12946(19.0)    ->  [8673(25.0)]
                                                          ->  8673(25.0)     ->  [14043(27.0)]
                                                                     ->  14043(27.0)    ->  [13875(40.5)]
                                    ->  254(15.0)      ->  [588(18.5)]
                                               ->  588(18.5)      ->  [5202(23.5)]
                                                          ->  5202(23.5)     ->  [19328(29.5), 62(32.5)]
                                                                     ->  19328(29.5)    ->  [19448(35.0)]
                                    ->  13736(15.0)    ->  [11943(20.0), 12269(20.0), 16678(27.0)]
                                    ->  17344(16.5)    ->  [8025(18.0)]
                                               ->  8025(18.0)     ->  [4912(21.5), 2894(26.5)]
                                                          ->  4912(21.5)     ->  [16391(31.0)]
                                                                     ->  16391(31.0)    ->  [16390(38.5)]
                                    ->  3167(19.0)     ->  [9219(23.5)]
                                               ->  9219(23.5)     ->  [9217(28.5)]
                         ->  13621(8.5)     ->  [445(12.5), 446(13.5), 19950(14.0), 9797(15.0)]
                         ->  3117(9.5)      ->  [2286(11.0)]
                                    ->  2286(11.0)     ->  [6408(14.0), 18569(15.0), 3582(15.5)]
                                               ->  6408(14.0)     ->  [9695(17.0), 9696(17.0), 18446(17.5)]
                                                          ->  9695(17.0)     ->  [5263(22.0), 6919(22.0)]
                                                                     ->  5263(22.0)     ->  [5264(24.0), 5539(24.0), 17127(24.0)]
                                                                                ->  5539(24.0)     ->  [13147(26.5)]
                                                                     ->  6919(22.0)     ->  [19104(25.5)]
                                                          ->  9696(17.0)     ->  [12349(23.5)]
                                                                     ->  12349(23.5)    ->  [10149(29.5)]
                                                                                ->  10149(29.5)    ->  [10148(32.0)]
                                                                                           ->  10148(32.0)    ->  [1265(36.5)]
                                               ->  3582(15.5)     ->  [11767(19.5), 16433(21.5), 12708(22.5), 16407(25.0), 6056(26.0)]
                                                          ->  11767(19.5)    ->  [2865(24.5), 14372(24.5)]
                                                                     ->  14372(24.5)    ->  [18259(33.5)]
                                                          ->  16433(21.5)    ->  [16431(25.5)]
                                                          ->  12708(22.5)    ->  [10047(28.0)]
                                                          ->  16407(25.0)    ->  [9417(30.0)]
                         ->  16224(10.0)    ->  [5497(17.0), 5498(18.5)]
                                    ->  5498(18.5)     ->  [15938(25.0)]
                         ->  126(11.0)      ->  [11788(14.5), 13538(17.0), 295(17.5)]
                                    ->  13538(17.0)    ->  [18215(24.5)]
                         ->  171(11.0)      ->  [19239(20.5), 14394(21.0), 16130(26.0)]
                                    ->  19239(20.5)    ->  [9025(26.5)]
              ->  15828(4.5)     ->  [17028(8.5), 15825(11.0), 15826(12.5)]
                         ->  17028(8.5)     ->  [11692(18.5)]
                         ->  15826(12.5)    ->  [3863(27.0)]
              ->  19385(6.5)     ->  [565(14.5)]
                         ->  565(14.5)      ->  [6617(16.5), 19272(16.5), 567(17.5), 720(19.0), 3289(21.0)]
                                    ->  567(17.5)      ->  [18731(22.0)]
              ->  1735(7.0)      ->  [7153(10.5)]
                         ->  7153(10.5)     ->  [4546(12.5), 9512(14.0)]
                                    ->  4546(12.5)     ->  [4545(14.5), 17319(16.0)]
                                               ->  4545(14.5)     ->  [15612(17.5)]
                                                          ->  15612(17.5)    ->  [11891(19.5), 11065(20.0), 15659(21.0)]
                                               ->  17319(16.0)    ->  [17320(19.0)]
                                    ->  9512(14.0)     ->  [4975(18.5)]

18330(0.0)    ->  [12109(1.0)]
              ->  12109(1.0)     ->  [12110(8.0), 19473(8.0), 13521(10.0), 12060(10.5), 14700(10.5), 16996(10.5), 8848(11.0), 1558(11.5), 18864(13.5), 9898(22.0), 12350(23.0)]
                         ->  12110(8.0)     ->  [11596(14.0)]
                                    ->  11596(14.0)    ->  [5182(22.5), 11912(25.5)]
                         ->  19473(8.0)     ->  [1639(10.0), 1642(11.0), 1643(11.5), 5942(14.0), 19475(14.0), 2758(14.5), 5574(15.5), 19681(15.5), 3817(16.5), 10189(17.0), 2316(17.5)]
                                    ->  1639(10.0)     ->  [2467(17.0), 15588(17.0)]
                                    ->  5942(14.0)     ->  [5943(19.0), 7955(19.0)]
                                               ->  7955(19.0)     ->  [7960(20.0)]
                                    ->  19475(14.0)    ->  [15313(21.0), 5154(29.5)]
                                    ->  2758(14.5)     ->  [5598(24.0)]
                                               ->  5598(24.0)     ->  [9990(28.0)]
                                    ->  3817(16.5)     ->  [16972(23.5)]
                                    ->  10189(17.0)    ->  [7692(26.5)]
                                               ->  7692(26.5)     ->  [14846(28.5), 7364(31.0)]
                         ->  12060(10.5)    ->  [12059(13.5), 5400(15.0), 16580(17.5), 18595(19.5), 8187(21.0), 9386(22.5)]
                                    ->  12059(13.5)    ->  [15608(17.5)]
                                               ->  15608(17.5)    ->  [14087(23.5), 6416(28.5)]
                                                          ->  6416(28.5)     ->  [6417(30.5)]
                                    ->  5400(15.0)     ->  [18255(18.5)]
                                    ->  18595(19.5)    ->  [18551(26.5), 6850(27.0), 19397(41.5)]
                                               ->  6850(27.0)     ->  [9899(36.0)]
                                    ->  8187(21.0)     ->  [8186(24.5)]
                                    ->  9386(22.5)     ->  [125(29.0)]
                         ->  14700(10.5)    ->  [17431(25.5), 6616(31.0)]
                         ->  8848(11.0)     ->  [4066(17.0), 3960(18.5), 8851(19.0), 8849(20.0), 10083(21.5), 10614(23.5)]
                                    ->  4066(17.0)     ->  [4067(22.0), 11215(22.0), 19878(22.5)]
                                               ->  4067(22.0)     ->  [17812(31.5)]
                                                          ->  17812(31.5)    ->  [4192(39.5)]
                                    ->  3960(18.5)     ->  [12918(24.0)]
                                               ->  12918(24.0)    ->  [12917(28.5)]
                                    ->  8851(19.0)     ->  [12613(29.0)]
                                    ->  8849(20.0)     ->  [15014(21.5)]
                                    ->  10614(23.5)    ->  [3575(25.5), 12104(28.5)]
                         ->  1558(11.5)     ->  [1556(19.5), 12896(21.0), 14628(22.0), 3172(25.0)]
                         ->  18864(13.5)    ->  [16421(15.5), 6969(23.5)]
                                    ->  16421(15.5)    ->  [15526(21.0)]

18421(0.0)    ->  [3550(1.5), 5972(2.0), 11710(2.5)]
              ->  3550(1.5)      ->  [16209(5.0)]
                         ->  16209(5.0)     ->  [3397(9.5), 15886(9.5), 14984(10.0), 4198(10.5), 15401(10.5), 6359(11.0), 14122(11.5), 14179(11.5), 5454(12.5)]
                                    ->  3397(9.5)      ->  [4824(11.0)]
                                               ->  4824(11.0)     ->  [16502(12.5), 9510(13.0), 10700(14.0), 14160(14.0), 7494(14.5), 6169(15.0), 18091(16.0), 6164(16.5)]
                                                          ->  9510(13.0)     ->  [17341(21.5)]
